;;;;;;;;;;;;;;;;;;;;;;;;Jamaica;Curtain and linen mills
;;;;;;;;;;;;;;;;;;;;;;;;Jordan;Custom computer programming services
;;;;;;;;;;;;;;;;;;;;;;;;Kazakhstan;Custom roll forming
;;;;;;;;;;;;;;;;;;;;;;;;Kenya;Customs duties
;;;;;;;;;;;;;;;;;;;;;;;;Kiribati;Cut stone and stone product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Kuwait;Cutlery and handtool manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Lao People’s Democratic Rep.;Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Latvia;Dairy cattle and milk production
;;;;;;;;;;;;;;;;;;;;;;;;Lebanon;Data processing, hosting, and related services
;;;;;;;;;;;;;;;;;;;;;;;;Lesotho;Death care services
;;;;;;;;;;;;;;;;;;;;;;;;Lithuania;Dental equipment and supplies manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Luxembourg;Dental laboratories
;;;;;;;;;;;;;;;;;;;;;;;;Macedonia, the former Yugoslav Republic of;Direct life insurance carriers
;;;;;;;;;;;;;;;;;;;;;;;;Malawi;Directory, mailing list, and other publishers
;;;;;;;;;;;;;;;;;;;;;;;;Malaysia;Distilleries
;;;;;;;;;;;;;;;;;;;;;;;;Maldives;Dog and cat food manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Mali;Doll, toy, and game manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Malta;Drilling oil and gas wells
;;;;;;;;;;;;;;;;;;;;;;;;Mauritius;Drugs and druggists’ sundries
;;;;;;;;;;;;;;;;;;;;;;;;Mexico;Dry, condensed, and evaporated dairy product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Moldova, Republic of;Dry-cleaning and laundry services
;;;;;;;;;;;;;;;;;;;;;;;;Mongolia;Educational and vocational structures
;;;;;;;;;;;;;;;;;;;;;;;;Morocco;Electric lamp bulb and part manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Myanmar;Electric power generation, transmission, and distribution
;;;;;;;;;;;;;;;;;;;;;;;;Namibia;Electricity and signal testing instruments manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Nauru;Electromedical and electrotherapeutic apparatus manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Nepal;Electronic and precision equipment repair and maintenance
;;;;;;;;;;;;;;;;;;;;;;;;Netherlands;Electronic computer manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;New Zealand;Elementary and secondary schools
;;;;;;;;;;;;;;;;;;;;;;;;Nicaragua;Employment services
;;;;;;;;;;;;;;;;;;;;;;;;Niger;Environmental and other technical consulting services
;;;;;;;;;;;;;;;;;;;;;;;;Nigeria;Fabric mills
;;;;;;;;;;;;;;;;;;;;;;;;Norway;Fabricated pipe and pipe fitting manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Oman;Facilities support services
;;;;;;;;;;;;;;;;;;;;;;;;Pakistan;Farm machinery and equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Papua New Guinea;Fats and oils refining and blending
;;;;;;;;;;;;;;;;;;;;;;;;Paraguay;Federal general government (defense)
;;;;;;;;;;;;;;;;;;;;;;;;Peru;Federal general government (nondefense)
;;;;;;;;;;;;;;;;;;;;;;;;Philippines;Ferrous metal foundries
;;;;;;;;;;;;;;;;;;;;;;;;Poland;Fertilizer manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Portugal;Fiber, yarn, and thread mills
;;;;;;;;;;;;;;;;;;;;;;;;Qatar;Fishing, hunting and trapping
;;;;;;;;;;;;;;;;;;;;;;;;Romania;Flavoring syrup and concentrate manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Russian Federation;Flour milling and malt manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Rwanda;Fluid milk and butter manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Saint Kitts and Nevis;Fluid power process machinery
;;;;;;;;;;;;;;;;;;;;;;;;Saint Lucia;Food and beverage stores
;;;;;;;;;;;;;;;;;;;;;;;;Saint Vincent and the Grenadines;Forestry and logging
;;;;;;;;;;;;;;;;;;;;;;;;Samoa;Frozen food manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Saudi Arabia;Fruit and tree nut farming
;;;;;;;;;;;;;;;;;;;;;;;;Senegal;Fruit and vegetable canning, pickling, and drying
;;;;;;;;;;;;;;;;;;;;;;;;Seychelles;Full-service restaurants
;;;;;;;;;;;;;;;;;;;;;;;;Sierra Leone;Funds, trusts, and other financial vehicles
;;;;;;;;;;;;;;;;;;;;;;;;Singapore;Gambling industries (except casino hotels)
;;;;;;;;;;;;;;;;;;;;;;;;Slovak Republic;Gasoline stations
;;;;;;;;;;;;;;;;;;;;;;;;Slovenia;General and consumer goods rental
;;;;;;;;;;;;;;;;;;;;;;;;Solomon Islands;General merchandise stores
;;;;;;;;;;;;;;;;;;;;;;;;South Africa;Glass and glass product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Spain;Grain farming
;;;;;;;;;;;;;;;;;;;;;;;;Sri Lanka;Grantmaking, giving, and social advocacy organizations
;;;;;;;;;;;;;;;;;;;;;;;;Swaziland;Greenhouse, nursery, and floriculture production
;;;;;;;;;;;;;;;;;;;;;;;;Sweden;Grocery and related product wholesalers 
;;;;;;;;;;;;;;;;;;;;;;;;Switzerland;Ground or treated mineral and earth manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Tanzania_United Republic of;Guided missile and space vehicle manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Thailand;Hardware manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Timor-Leste;Health and personal care stores
;;;;;;;;;;;;;;;;;;;;;;;;Togo;Health care structures
;;;;;;;;;;;;;;;;;;;;;;;;Trinidad and Tobago;Heating equipment (except warm air furnaces) manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Tunisia;Heavy duty truck manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Turkey;Home health care services
;;;;;;;;;;;;;;;;;;;;;;;;Uganda;Hospitals
;;;;;;;;;;;;;;;;;;;;;;;;Ukraine;Household appliances and electrical and electronic goods 
;;;;;;;;;;;;;;;;;;;;;;;;United Arab Emirates;Household cooking appliance manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Uruguay;Household laundry equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Vanuatu;Household refrigerator and home freezer manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;Viet Nam;Ice cream and frozen dessert manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Independent artists, writers, and performers
;;;;;;;;;;;;;;;;;;;;;;;;;Individual and family services
;;;;;;;;;;;;;;;;;;;;;;;;;Industrial and commercial fan and blower and air purification equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Industrial gas manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Industrial mold manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Industrial process furnace and oven manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Industrial process variable instruments manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Institutional furniture manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Insurance agencies, brokerages, and related activities
;;;;;;;;;;;;;;;;;;;;;;;;;Insurance carriers, except direct life
;;;;;;;;;;;;;;;;;;;;;;;;;Internet publishing and broadcasting and Web search portals
;;;;;;;;;;;;;;;;;;;;;;;;;Investigation and security services
;;;;;;;;;;;;;;;;;;;;;;;;;In-vitro diagnostic substance manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Iron and steel mills and ferroalloy manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Iron, gold, silver, and other metal ore mining
;;;;;;;;;;;;;;;;;;;;;;;;;Irradiation apparatus manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Jewelry and silverware manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Junior colleges, colleges, universities, and professional schools
;;;;;;;;;;;;;;;;;;;;;;;;;Laminated plastics plate, sheet (except packaging), and shape manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Lawn and garden equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Leather and allied product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Legal services
;;;;;;;;;;;;;;;;;;;;;;;;;Lessors of nonfinancial intangible assets
;;;;;;;;;;;;;;;;;;;;;;;;;Light truck and utility vehicle manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Lighting fixture manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Lime and gypsum product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Limited-service restaurants
;;;;;;;;;;;;;;;;;;;;;;;;;Machine shops
;;;;;;;;;;;;;;;;;;;;;;;;;Machine tool manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Machinery, equipment, and supplies 
;;;;;;;;;;;;;;;;;;;;;;;;;Management consulting services
;;;;;;;;;;;;;;;;;;;;;;;;;Management of companies and enterprises
;;;;;;;;;;;;;;;;;;;;;;;;;Manufacturing and reproducing magnetic and optical media
;;;;;;;;;;;;;;;;;;;;;;;;;Manufacturing structures
;;;;;;;;;;;;;;;;;;;;;;;;;Material handling equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Mechanical power transmission equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Medical and diagnostic laboratories
;;;;;;;;;;;;;;;;;;;;;;;;;Medicinal and botanical manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Metal can, box, and other metal container (light gauge) manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Metal crown, closure, and other metal stamping (except automotive)
;;;;;;;;;;;;;;;;;;;;;;;;;Metal tank (heavy gauge) manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Military armored vehicle, tank, and tank component manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Millwork
;;;;;;;;;;;;;;;;;;;;;;;;;Mineral wool manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Mining and oil and gas field machinery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Miscellaneous nonmetallic mineral products
;;;;;;;;;;;;;;;;;;;;;;;;;Monetary authorities and depository credit intermediation
;;;;;;;;;;;;;;;;;;;;;;;;;Motion picture and video industries
;;;;;;;;;;;;;;;;;;;;;;;;;Motor and generator manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor home manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle and motor vehicle parts and supplies
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle and parts dealers
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle body manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle electrical and electronic equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle gasoline engine and engine parts manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle metal stamping
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle seating and interior trim manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle steering, suspension component (except spring), and brake systems manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motor vehicle transmission and power train parts manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Motorcycle, bicycle, and parts manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Multifamily residential structures
;;;;;;;;;;;;;;;;;;;;;;;;;Museums, historical sites, zoos, and parks
;;;;;;;;;;;;;;;;;;;;;;;;;Natural gas distribution
;;;;;;;;;;;;;;;;;;;;;;;;;News syndicates, libraries, archives and all other information services
;;;;;;;;;;;;;;;;;;;;;;;;;Newspaper publishers
;;;;;;;;;;;;;;;;;;;;;;;;;Nondepository credit intermediation and related activities
;;;;;;;;;;;;;;;;;;;;;;;;;Nonferrous Metal (except Aluminum) Smelting and Refining
;;;;;;;;;;;;;;;;;;;;;;;;;Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying
;;;;;;;;;;;;;;;;;;;;;;;;;Nonferrous metal foundries
;;;;;;;;;;;;;;;;;;;;;;;;;Nonresidential maintenance and repair
;;;;;;;;;;;;;;;;;;;;;;;;;Nonstore retailers
;;;;;;;;;;;;;;;;;;;;;;;;;Nonupholstered wood household furniture manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Nursing and community care facilities
;;;;;;;;;;;;;;;;;;;;;;;;;Office administrative services
;;;;;;;;;;;;;;;;;;;;;;;;;Office and commercial structures
;;;;;;;;;;;;;;;;;;;;;;;;;Office furniture and custom architectural woodwork and millwork manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Office supplies (except paper) manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Offices of dentists
;;;;;;;;;;;;;;;;;;;;;;;;;Offices of other health practitioners
;;;;;;;;;;;;;;;;;;;;;;;;;Offices of physicians
;;;;;;;;;;;;;;;;;;;;;;;;;Oil and gas extraction
;;;;;;;;;;;;;;;;;;;;;;;;;Oilseed farming
;;;;;;;;;;;;;;;;;;;;;;;;;Ophthalmic goods manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Optical instrument and lens manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Ornamental and architectural metal products manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other aircraft parts and auxiliary equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other ambulatory health care services
;;;;;;;;;;;;;;;;;;;;;;;;;Other amusement and recreation industries
;;;;;;;;;;;;;;;;;;;;;;;;;Other animal food manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other Basic Inorganic Chemical Manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other basic organic chemical manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other commercial and service industry machinery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other communications equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other computer related services, including facilities management
;;;;;;;;;;;;;;;;;;;;;;;;;Other concrete product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other crop farming
;;;;;;;;;;;;;;;;;;;;;;;;;Other durable goods merchant wholesalers
;;;;;;;;;;;;;;;;;;;;;;;;;Other educational services
;;;;;;;;;;;;;;;;;;;;;;;;;Other electronic component manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other engine equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other fabricated metal manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other federal government enterprises
;;;;;;;;;;;;;;;;;;;;;;;;;Other financial investment activities
;;;;;;;;;;;;;;;;;;;;;;;;;Other furniture related product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other general purpose machinery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other household nonupholstered furniture
;;;;;;;;;;;;;;;;;;;;;;;;;Other industrial machinery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other major household appliance manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other Motor Vehicle Parts Manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other nondurable goods merchant wholesalers
;;;;;;;;;;;;;;;;;;;;;;;;;Other nonmetallic mineral mining and quarrying
;;;;;;;;;;;;;;;;;;;;;;;;;Other nonresidential structures
;;;;;;;;;;;;;;;;;;;;;;;;;Other personal services
;;;;;;;;;;;;;;;;;;;;;;;;;Other petroleum and coal products manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other plastics product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other real estate
;;;;;;;;;;;;;;;;;;;;;;;;;Other residential structures
;;;;;;;;;;;;;;;;;;;;;;;;;Other rubber product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Other state and local government enterprises
;;;;;;;;;;;;;;;;;;;;;;;;;Other support activities for mining
;;;;;;;;;;;;;;;;;;;;;;;;;Other support services
;;;;;;;;;;;;;;;;;;;;;;;;;Other textile product mills
;;;;;;;;;;;;;;;;;;;;;;;;;Outpatient care centers
;;;;;;;;;;;;;;;;;;;;;;;;;Owner-occupied housing
;;;;;;;;;;;;;;;;;;;;;;;;;Packaging machinery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Paint and coating manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Paper Bag and Coated and Treated Paper Manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Paper mills
;;;;;;;;;;;;;;;;;;;;;;;;;Paperboard container manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Paperboard mills
;;;;;;;;;;;;;;;;;;;;;;;;;Performing arts companies
;;;;;;;;;;;;;;;;;;;;;;;;;Periodical Publishers
;;;;;;;;;;;;;;;;;;;;;;;;;Personal and household goods repair and maintenance
;;;;;;;;;;;;;;;;;;;;;;;;;Personal care services
;;;;;;;;;;;;;;;;;;;;;;;;;Pesticide and other agricultural chemical manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Petrochemical manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Petroleum and petroleum products
;;;;;;;;;;;;;;;;;;;;;;;;;Petroleum refineries
;;;;;;;;;;;;;;;;;;;;;;;;;Pharmaceutical preparation manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Photographic and photocopying equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Photographic services
;;;;;;;;;;;;;;;;;;;;;;;;;Pipeline transportation
;;;;;;;;;;;;;;;;;;;;;;;;;Plastics bottle manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Plastics material and resin manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Plastics packaging materials and unlaminated film and sheet manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Plate work and fabricated structural product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Plumbing fixture fitting and trim manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Polystyrene foam product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Postal service
;;;;;;;;;;;;;;;;;;;;;;;;;Poultry and egg production
;;;;;;;;;;;;;;;;;;;;;;;;;Poultry processing
;;;;;;;;;;;;;;;;;;;;;;;;;Power and communication structures
;;;;;;;;;;;;;;;;;;;;;;;;;Power boiler and heat exchanger manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Power, distribution, and specialty transformer manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Power-driven handtool manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Primary battery manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Printed circuit assembly (electronic assembly) manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Printing
;;;;;;;;;;;;;;;;;;;;;;;;;Printing ink manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Private households
;;;;;;;;;;;;;;;;;;;;;;;;;Professional and commercial equipment and supplies
;;;;;;;;;;;;;;;;;;;;;;;;;Promoters of performing arts and sports and agents for public figures
;;;;;;;;;;;;;;;;;;;;;;;;;Propulsion units and parts for space vehicles and guided missiles
;;;;;;;;;;;;;;;;;;;;;;;;;Pulp mills
;;;;;;;;;;;;;;;;;;;;;;;;;Pump and pumping equipment manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Radio and television broadcasting
;;;;;;;;;;;;;;;;;;;;;;;;;Rail transportation
;;;;;;;;;;;;;;;;;;;;;;;;;Railroad rolling stock manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Ready-mix concrete manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Relay and industrial control manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Religious organizations
;;;;;;;;;;;;;;;;;;;;;;;;;Residential maintenance and repair
;;;;;;;;;;;;;;;;;;;;;;;;;Residential mental health, substance abuse, and other residential care facilities
;;;;;;;;;;;;;;;;;;;;;;;;;Rubber and plastics hoses and belting manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Sanitary paper product manufacturing
;;;;;;;;;;;;;;;;;;;;;;;;;Satellite, telecommunications resellers, and all other telecommunications
;;;;;;;;;;;;;;;;;;;;;;;;;Sawmills and wood preservation
;;;;;;;;;;;;;;;;;;;;;;;;;Scenic and sightseeing transportation and support activities for transportation
;;;;;;;;;;;;;;;;;;;;;;;;;Scientific research and development services
